Version 4
SHEET 1 4676 680
WIRE 2080 -1904 1648 -1904
WIRE 1776 -1792 1776 -1840
WIRE 2080 -1792 2080 -1904
WIRE 2160 -1792 2080 -1792
WIRE 2304 -1776 2256 -1776
WIRE 2336 -1776 2336 -1808
WIRE 2336 -1776 2304 -1776
WIRE 2688 -1776 2336 -1776
WIRE 2864 -1776 2768 -1776
WIRE 2160 -1760 2128 -1760
WIRE 1728 -1712 1728 -1776
WIRE 1728 -1712 1712 -1712
WIRE 2128 -1680 2128 -1760
WIRE 2320 -1680 2128 -1680
WIRE 1776 -1664 1776 -1696
WIRE 1920 -1664 1776 -1664
WIRE 2304 -1664 2304 -1776
WIRE 2304 -1664 2128 -1664
WIRE 576 -1632 528 -1632
WIRE 1648 -1616 1648 -1904
WIRE 1648 -1616 1360 -1616
WIRE 1712 -1616 1712 -1712
WIRE 1712 -1616 1648 -1616
WIRE 1776 -1616 1776 -1664
WIRE 2128 -1616 2128 -1664
WIRE 2160 -1616 2128 -1616
WIRE 528 -1600 528 -1632
WIRE 1264 -1600 1216 -1600
WIRE 2304 -1600 2256 -1600
WIRE 2320 -1600 2320 -1680
WIRE 2320 -1600 2304 -1600
WIRE 2432 -1600 2320 -1600
WIRE 2560 -1600 2512 -1600
WIRE 2688 -1600 2640 -1600
WIRE 2800 -1600 2768 -1600
WIRE 1360 -1584 1360 -1616
WIRE 1360 -1584 1328 -1584
WIRE 1920 -1584 1920 -1664
WIRE 2160 -1584 1920 -1584
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 1216 -1568 1120 -1568
WIRE 1264 -1568 1216 -1568
WIRE 528 -1536 352 -1536
WIRE 1712 -1536 1712 -1616
WIRE 1728 -1536 1712 -1536
WIRE 2304 -1536 2304 -1600
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 224 -1488 208 -1488
WIRE 1776 -1488 1776 -1520
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 208 -1456 208 -1488
WIRE 224 -1456 208 -1456
WIRE 464 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 224 -1424 128 -1424
WIRE 368 -1408 352 -1408
WIRE 464 -1344 464 -1440
WIRE -496 -1312 -576 -1312
WIRE 3520 -1312 3488 -1312
WIRE 3632 -1312 3584 -1312
WIRE -496 -1264 -560 -1264
WIRE 2560 -1200 2480 -1200
WIRE 2768 -1200 2560 -1200
WIRE 3488 -1200 3488 -1312
WIRE 3504 -1200 3488 -1200
WIRE 3520 -1200 3504 -1200
WIRE 3632 -1200 3632 -1312
WIRE 3632 -1200 3600 -1200
WIRE 2512 -1184 2080 -1184
WIRE 2560 -1184 2560 -1200
WIRE 2768 -1184 2768 -1200
WIRE -496 -1168 -560 -1168
WIRE -480 -1120 -560 -1120
WIRE 2560 -1104 2560 -1120
WIRE 2768 -1088 2768 -1120
WIRE 3328 -1088 3072 -1088
WIRE 3504 -1088 3504 -1200
WIRE 3504 -1088 3408 -1088
WIRE 3520 -1088 3504 -1088
WIRE -480 -1072 -560 -1072
WIRE 2080 -1072 2080 -1184
WIRE 2192 -1072 2080 -1072
WIRE 2480 -1072 2480 -1200
WIRE 2480 -1072 2416 -1072
WIRE 3632 -1072 3632 -1200
WIRE 3632 -1072 3584 -1072
WIRE 3680 -1072 3632 -1072
WIRE 256 -1056 240 -1056
WIRE 3520 -1056 3488 -1056
WIRE 2192 -1008 2112 -1008
WIRE 2512 -1008 2512 -1184
WIRE 2512 -1008 2416 -1008
WIRE 2560 -1008 2560 -1024
WIRE 2560 -1008 2512 -1008
WIRE 2768 -1008 2560 -1008
WIRE 3328 -1008 3264 -1008
WIRE 3488 -1008 3488 -1056
WIRE 3488 -1008 3408 -1008
WIRE 112 -976 64 -976
WIRE 176 -976 176 -1056
WIRE 256 -976 256 -1056
WIRE 528 -976 256 -976
WIRE 2464 -944 2416 -944
WIRE 2512 -928 2512 -1008
WIRE 64 -880 64 -976
WIRE 64 -880 32 -880
WIRE 128 -880 64 -880
WIRE 240 -880 208 -880
WIRE 336 -880 304 -880
WIRE 416 -880 336 -880
WIRE 528 -880 528 -976
WIRE 528 -880 496 -880
WIRE 640 -880 640 -1472
WIRE 640 -880 528 -880
WIRE 768 -880 640 -880
WIRE 864 -880 768 -880
WIRE 992 -880 944 -880
WIRE 1040 -880 992 -880
WIRE 1184 -880 1040 -880
WIRE 640 -848 640 -880
WIRE 2464 -848 2464 -880
WIRE 2512 -848 2512 -864
WIRE 2512 -848 2464 -848
WIRE 352 -832 320 -832
WIRE 528 -832 528 -880
WIRE 528 -832 416 -832
WIRE 320 -816 320 -832
WIRE 1040 -784 1040 -880
WIRE 592 -752 576 -752
WIRE 576 -736 576 -752
WIRE 576 -736 560 -736
WIRE 320 -704 320 -736
WIRE 560 -704 560 -736
WIRE 560 -704 544 -704
WIRE 592 -688 592 -752
WIRE 768 -688 768 -880
WIRE 816 -688 768 -688
WIRE 640 -672 640 -688
WIRE 464 -640 464 -704
WIRE 560 -624 560 -704
WIRE 2640 -624 2464 -624
WIRE 816 -608 816 -624
WIRE 816 -608 768 -608
WIRE 2640 -608 2640 -624
WIRE 1760 -592 1728 -592
WIRE 1872 -592 1840 -592
WIRE 1968 -592 1936 -592
WIRE 1632 -576 1568 -576
WIRE 1712 -576 1712 -624
WIRE 640 -560 640 -672
WIRE 2096 -560 2032 -560
WIRE 2240 -560 2176 -560
WIRE 1648 -544 1648 -560
WIRE 1872 -528 1872 -544
WIRE 1648 -512 1648 -544
WIRE 1712 -496 1712 -576
WIRE 1712 -496 1680 -496
WIRE 1872 -496 1872 -528
WIRE 560 -480 560 -560
WIRE 640 -480 560 -480
WIRE 768 -480 768 -544
WIRE 768 -480 640 -480
WIRE 992 -480 992 -816
WIRE 992 -480 768 -480
WIRE 1040 -480 1040 -720
WIRE 1040 -480 992 -480
WIRE 1568 -480 1568 -576
WIRE 1616 -480 1568 -480
WIRE 1968 -480 1968 -592
WIRE 1968 -480 1904 -480
WIRE 2032 -480 2032 -560
WIRE 2032 -480 1968 -480
WIRE 2048 -480 2032 -480
WIRE 2128 -480 2112 -480
WIRE 2240 -480 2240 -560
WIRE 2240 -480 2208 -480
WIRE 2464 -480 2240 -480
WIRE 2640 -480 2640 -528
WIRE 2640 -480 2464 -480
WIRE 1568 -464 1568 -480
WIRE 1568 -464 1504 -464
WIRE 1728 -464 1728 -592
WIRE 1728 -464 1680 -464
