Version 4
SHEET 1 2660 680
WIRE 1792 -1232 1360 -1232
WIRE 1360 -1152 1360 -1232
WIRE 1488 -1120 1392 -1120
WIRE 640 -1072 -112 -1072
WIRE 1792 -1056 1792 -1232
WIRE 1792 -1056 1680 -1056
WIRE 1856 -1056 1792 -1056
WIRE 2160 -1056 1856 -1056
WIRE 1680 -1008 1680 -1056
WIRE 1856 -1008 1856 -1056
WIRE 1504 -992 1392 -992
WIRE 1616 -992 1584 -992
WIRE 1632 -992 1616 -992
WIRE 1648 -992 1632 -992
WIRE 1744 -976 1744 -1072
WIRE 1744 -976 1712 -976
WIRE 1536 -960 1520 -960
WIRE 1648 -960 1600 -960
WIRE -432 -944 -752 -944
WIRE -336 -944 -432 -944
WIRE -304 -944 -336 -944
WIRE -112 -944 -112 -1072
WIRE -112 -944 -240 -944
WIRE 240 -944 112 -944
WIRE 336 -944 304 -944
WIRE 640 -944 640 -1072
WIRE 640 -944 336 -944
WIRE 864 -944 640 -944
WIRE 1040 -944 944 -944
WIRE 1120 -944 1040 -944
WIRE 1184 -944 1120 -944
WIRE -336 -928 -336 -944
WIRE 1632 -928 1632 -992
WIRE 1648 -928 1632 -928
WIRE -816 -896 -816 -944
WIRE -576 -896 -816 -896
WIRE 640 -896 640 -944
WIRE 1648 -896 1648 -928
WIRE 1696 -896 1648 -896
WIRE 1792 -896 1792 -1056
WIRE 1792 -896 1776 -896
WIRE 1808 -896 1792 -896
WIRE -816 -880 -816 -896
WIRE 320 -880 320 -896
WIRE 592 -880 576 -880
WIRE 576 -864 576 -880
WIRE 576 -864 560 -864
WIRE 1040 -848 1040 -944
WIRE 1184 -848 1184 -944
WIRE 1536 -848 1536 -960
WIRE 1536 -848 1488 -848
WIRE -336 -832 -336 -848
WIRE 560 -832 560 -864
WIRE 560 -832 544 -832
WIRE 592 -816 592 -880
WIRE 1648 -816 1648 -896
WIRE 1664 -816 1648 -816
WIRE 1808 -816 1808 -896
WIRE 1808 -816 1728 -816
WIRE 640 -800 640 -816
WIRE 112 -784 112 -864
WIRE 1392 -784 1392 -992
WIRE -384 -768 -448 -768
WIRE 320 -768 320 -800
WIRE 464 -768 464 -832
WIRE -992 -752 -1024 -752
WIRE -448 -752 -448 -768
WIRE -448 -752 -992 -752
WIRE -336 -704 -336 -752
WIRE -1024 -688 -1024 -752
WIRE -1024 -688 -1120 -688
WIRE -1024 -656 -1024 -688
WIRE -336 -656 -336 -704
WIRE 112 -656 112 -704
WIRE 640 -656 640 -800
WIRE 640 -656 112 -656
WIRE 880 -656 640 -656
WIRE 1040 -656 1040 -784
WIRE 1040 -656 880 -656
WIRE 1184 -656 1184 -768
WIRE 1184 -656 1040 -656
WIRE -384 -592 -448 -592
WIRE 1488 -592 1488 -848
WIRE 1568 -592 1488 -592
WIRE -688 -544 -864 -544
WIRE -544 -544 -688 -544
WIRE -448 -544 -448 -592
WIRE -448 -544 -544 -544
WIRE 2160 -544 2160 -1056
WIRE 2160 -544 1488 -544
WIRE 1104 -528 1104 -544
WIRE 1312 -528 1104 -528
WIRE 1408 -528 1392 -528
WIRE 1424 -528 1408 -528
WIRE 1456 -528 1424 -528
WIRE 1568 -512 1568 -592
WIRE 1568 -512 1520 -512
WIRE 1664 -512 1568 -512
WIRE -112 -496 -112 -944
WIRE -112 -496 -336 -496
WIRE 1312 -496 1200 -496
WIRE 1456 -496 1392 -496
WIRE -336 -480 -336 -496
WIRE 1104 -480 1104 -528
WIRE -864 -464 -864 -544
WIRE 1424 -448 1424 -528
WIRE 1456 -448 1424 -448
WIRE 1200 -416 1200 -496
WIRE -576 -400 -576 -896
WIRE -464 -400 -576 -400
WIRE -352 -400 -464 -400
WIRE -336 -400 -352 -400
WIRE -336 -384 -336 -400
WIRE 1456 -384 1456 -448
WIRE 1488 -384 1456 -384
WIRE 1664 -384 1664 -512
WIRE 1664 -384 1568 -384
WIRE -544 -336 -544 -544
WIRE 1456 -304 1456 -384
WIRE 1472 -304 1456 -304
WIRE 1664 -304 1664 -384
WIRE 1664 -304 1536 -304
WIRE -336 -288 -336 -304
WIRE -432 -240 -544 -336
WIRE -432 -224 -432 -240
WIRE -384 -224 -432 -224
WIRE -368 -224 -384 -224
WIRE -336 -176 -336 -208
WIRE -336 -112 -336 -176
WIRE -1120 -48 -1120 -688
WIRE -384 -48 -1120 -48
WIRE -336 96 -336 48
WIRE 1584 96 1456 96
WIRE 1680 96 1648 96
WIRE 1792 96 1680 96
WIRE 1984 96 1792 96
WIRE 2208 96 1984 96
WIRE 2384 96 2288 96
WIRE 2528 96 2384 96
WIRE 256 112 112 112
WIRE 640 112 336 112
WIRE 864 112 640 112
WIRE 1040 112 944 112
WIRE 1184 112 1040 112
WIRE 1984 144 1984 96
WIRE 640 160 640 112
WIRE 1936 160 1920 160
WIRE 1664 176 1664 144
WIRE 1792 176 1792 96
WIRE 1792 176 1744 176
WIRE 1920 176 1920 160
WIRE 1920 176 1904 176
WIRE 2384 192 2384 96
WIRE 2528 192 2528 96
WIRE 1040 208 1040 112
WIRE 1184 208 1184 112
WIRE 1904 208 1904 176
WIRE 1904 208 1808 208
WIRE 528 224 464 224
WIRE 592 224 528 224
WIRE 1936 224 1936 160
WIRE 1984 240 1984 224
WIRE 320 272 320 160
WIRE 336 272 320 272
WIRE 1808 272 1808 208
