Version 4
SHEET 1 4676 680
WIRE 2080 -1904 1648 -1904
WIRE 1776 -1792 1776 -1840
WIRE 2080 -1792 2080 -1904
WIRE 2160 -1792 2080 -1792
WIRE 2304 -1776 2256 -1776
WIRE 2336 -1776 2336 -1808
WIRE 2336 -1776 2304 -1776
WIRE 2432 -1776 2336 -1776
WIRE 2560 -1776 2512 -1776
WIRE 2688 -1776 2640 -1776
WIRE 2864 -1776 2768 -1776
WIRE 2160 -1760 2128 -1760
WIRE 1728 -1712 1728 -1776
WIRE 1728 -1712 1712 -1712
WIRE 2128 -1680 2128 -1760
WIRE 2320 -1680 2128 -1680
WIRE 1776 -1664 1776 -1696
WIRE 1920 -1664 1776 -1664
WIRE 2304 -1664 2304 -1776
WIRE 2304 -1664 2128 -1664
WIRE 576 -1632 528 -1632
WIRE 1648 -1616 1648 -1904
WIRE 1648 -1616 1440 -1616
WIRE 1712 -1616 1712 -1712
WIRE 1712 -1616 1648 -1616
WIRE 1776 -1616 1776 -1664
WIRE 2128 -1616 2128 -1664
WIRE 2160 -1616 2128 -1616
WIRE 528 -1600 528 -1632
WIRE 1344 -1600 1296 -1600
WIRE 2304 -1600 2256 -1600
WIRE 2320 -1600 2320 -1680
WIRE 2320 -1600 2304 -1600
WIRE 2432 -1600 2320 -1600
WIRE 2560 -1600 2512 -1600
WIRE 2688 -1600 2640 -1600
WIRE 2800 -1600 2768 -1600
WIRE 1440 -1584 1440 -1616
WIRE 1440 -1584 1408 -1584
WIRE 1920 -1584 1920 -1664
WIRE 2160 -1584 1920 -1584
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 1344 -1568 1296 -1568
WIRE 528 -1536 352 -1536
WIRE 1712 -1536 1712 -1616
WIRE 1728 -1536 1712 -1536
WIRE 2304 -1536 2304 -1600
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 224 -1488 208 -1488
WIRE 1776 -1488 1776 -1520
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 208 -1456 208 -1488
WIRE 224 -1456 208 -1456
WIRE 464 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 224 -1424 128 -1424
WIRE 368 -1408 352 -1408
WIRE 464 -1344 464 -1440
WIRE -496 -1312 -576 -1312
WIRE 3520 -1296 3488 -1296
WIRE 3632 -1296 3584 -1296
WIRE 2560 -1280 2560 -1296
WIRE -496 -1264 -560 -1264
WIRE 2560 -1200 2480 -1200
WIRE 2640 -1200 2560 -1200
WIRE 3488 -1200 3488 -1296
WIRE 3504 -1200 3488 -1200
WIRE 3520 -1200 3504 -1200
WIRE 3632 -1200 3632 -1296
WIRE 3632 -1200 3600 -1200
WIRE 2512 -1184 2032 -1184
WIRE 2560 -1184 2560 -1200
WIRE 2640 -1184 2640 -1200
WIRE -496 -1168 -560 -1168
WIRE -480 -1120 -560 -1120
WIRE 2560 -1104 2560 -1120
WIRE 2640 -1088 2640 -1120
WIRE 3328 -1088 3072 -1088
WIRE 3504 -1088 3504 -1200
WIRE 3504 -1088 3408 -1088
WIRE 3520 -1088 3504 -1088
WIRE -480 -1072 -560 -1072
WIRE 2032 -1072 2032 -1184
WIRE 2192 -1072 2032 -1072
WIRE 2480 -1072 2480 -1200
WIRE 2480 -1072 2416 -1072
WIRE 3632 -1072 3632 -1200
WIRE 3632 -1072 3584 -1072
WIRE 3680 -1072 3632 -1072
WIRE 3520 -1056 3488 -1056
WIRE 2192 -1008 2112 -1008
WIRE 2512 -1008 2512 -1184
WIRE 2512 -1008 2416 -1008
WIRE 2560 -1008 2560 -1024
WIRE 2560 -1008 2512 -1008
WIRE 2640 -1008 2560 -1008
WIRE 3328 -1008 3264 -1008
WIRE 3488 -1008 3488 -1056
WIRE 3488 -1008 3408 -1008
WIRE 240 -992 208 -992
WIRE 336 -992 304 -992
WIRE 640 -992 640 -1472
WIRE 640 -992 336 -992
WIRE 864 -992 640 -992
WIRE 992 -992 944 -992
WIRE 1040 -992 992 -992
WIRE 1184 -992 1040 -992
WIRE 640 -944 640 -992
WIRE 2464 -944 2416 -944
WIRE 320 -928 320 -944
WIRE 592 -928 576 -928
WIRE 2512 -928 2512 -1008
WIRE 576 -912 576 -928
WIRE 576 -912 560 -912
WIRE 1040 -896 1040 -992
WIRE 560 -880 560 -912
WIRE 560 -880 544 -880
WIRE 592 -864 592 -928
WIRE 640 -848 640 -864
WIRE 2464 -848 2464 -880
WIRE 2512 -848 2512 -864
WIRE 2512 -848 2464 -848
WIRE 320 -816 320 -848
WIRE 464 -816 464 -880
WIRE 640 -704 640 -848
WIRE 768 -704 640 -704
WIRE 992 -704 992 -928
WIRE 992 -704 768 -704
WIRE 1040 -704 1040 -832
WIRE 1040 -704 992 -704
WIRE 2656 -688 2560 -688
WIRE 2656 -672 2656 -688
WIRE 1504 -656 1472 -656
WIRE 1616 -656 1584 -656
WIRE 1712 -656 1680 -656
WIRE 1840 -624 1776 -624
WIRE 1984 -624 1920 -624
WIRE 1616 -592 1616 -608
WIRE 1616 -560 1616 -592
WIRE 1472 -544 1472 -656
WIRE 1712 -544 1712 -656
WIRE 1712 -544 1648 -544
WIRE 1776 -544 1776 -624
WIRE 1776 -544 1712 -544
WIRE 1792 -544 1776 -544
WIRE 1872 -544 1856 -544
WIRE 1984 -544 1984 -624
WIRE 1984 -544 1952 -544
WIRE 2560 -544 1984 -544
WIRE 2656 -544 2656 -592
WIRE 2656 -544 2560 -544
WIRE 1472 -528 1472 -544
WIRE 1584 -528 1472 -528
WIRE 2656 -528 2656 -544
WIRE 1712 -512 1648 -512
WIRE 1712 -464 1712 -512
WIRE 1616 -448 1616 -496
FLAG 320 -816 HO2
FLAG 464 -816 LO2
FLAG 224 -1552 LO2
FLAG 224 -1520 HO2
FLAG 416 -1728 HIN
FLAG 128 -1424 LIN
FLAG 1472 -544 Verr
FLAG 1296 -1600 Vsaw
FLAG 1296 -1568 Verr
FLAG 2112 -1008 Vcua
FLAG 3680 -1072 Vsaw
FLAG 3072 -1088 Vcua
FLAG 2800 -1600 LIN
FLAG 2864 -1776 HIN
FLAG -576 -1312 V-
IOPIN -576 -1312 In
FLAG -560 -1264 Vref
IOPIN -560 -1264 In
FLAG 1776 -1488 GND
IOPIN 1776 -1488 BiDir
FLAG 2304 -1472 GND
IOPIN 2304 -1472 BiDir
FLAG 2208 -1552 GND
IOPIN 2208 -1552 BiDir
FLAG 2208 -1728 GND
IOPIN 2208 -1728 BiDir
