Version 4
SHEET 1 2660 680
WIRE 1360 -1152 1360 -1232
WIRE 1488 -1120 1392 -1120
WIRE 640 -1072 -112 -1072
WIRE 1472 -992 1424 -992
WIRE 1648 -992 1472 -992
WIRE 1744 -976 1744 -1072
WIRE -432 -944 -752 -944
WIRE -336 -944 -432 -944
WIRE -304 -944 -336 -944
WIRE -112 -944 -112 -1072
WIRE -112 -944 -240 -944
WIRE 240 -944 112 -944
WIRE 336 -944 304 -944
WIRE 640 -944 640 -1072
WIRE 640 -944 336 -944
WIRE 864 -944 640 -944
WIRE 1040 -944 944 -944
WIRE 1120 -944 1040 -944
WIRE 1184 -944 1120 -944
WIRE -336 -928 -336 -944
WIRE -816 -896 -816 -944
WIRE -576 -896 -816 -896
WIRE 640 -896 640 -944
WIRE -816 -880 -816 -896
WIRE 320 -880 320 -896
WIRE 592 -880 576 -880
WIRE 576 -864 576 -880
WIRE 576 -864 560 -864
WIRE 1616 -864 1616 -960
WIRE 1040 -848 1040 -944
WIRE 1184 -848 1184 -944
WIRE -336 -832 -336 -848
WIRE 560 -832 560 -864
WIRE 560 -832 544 -832
WIRE 592 -816 592 -880
WIRE 640 -800 640 -816
WIRE 112 -784 112 -864
WIRE -384 -768 -448 -768
WIRE 320 -768 320 -800
WIRE 464 -768 464 -832
WIRE -992 -752 -1024 -752
WIRE -448 -752 -448 -768
WIRE -448 -752 -992 -752
WIRE 1616 -720 1616 -864
WIRE -336 -704 -336 -752
WIRE -1024 -688 -1024 -752
WIRE -1024 -688 -1120 -688
WIRE -1024 -656 -1024 -688
WIRE -336 -656 -336 -704
WIRE 112 -656 112 -704
WIRE 640 -656 640 -800
WIRE 640 -656 112 -656
WIRE 880 -656 640 -656
WIRE 1040 -656 1040 -784
WIRE 1040 -656 880 -656
WIRE 1184 -656 1184 -768
WIRE 1184 -656 1040 -656
WIRE -384 -592 -448 -592
WIRE -688 -544 -864 -544
WIRE -544 -544 -688 -544
WIRE -448 -544 -448 -592
WIRE -448 -544 -544 -544
WIRE 1088 -512 1008 -512
WIRE 1344 -512 1344 -528
WIRE -112 -496 -112 -944
WIRE -112 -496 -336 -496
WIRE 960 -496 960 -512
WIRE 1008 -496 1008 -512
WIRE 1008 -496 960 -496
WIRE 1072 -496 1056 -496
WIRE 1088 -496 1088 -512
WIRE 1168 -496 1088 -496
WIRE 1264 -496 1248 -496
WIRE 1280 -496 1264 -496
WIRE 1312 -496 1280 -496
WIRE -336 -480 -336 -496
WIRE 1424 -480 1424 -992
WIRE 1424 -480 1376 -480
WIRE 1504 -480 1424 -480
WIRE -864 -464 -864 -544
WIRE 1072 -464 1072 -496
WIRE 1168 -464 1072 -464
WIRE 1312 -464 1248 -464
WIRE 960 -448 960 -496
WIRE 1280 -416 1280 -496
WIRE 1312 -416 1280 -416
WIRE -576 -400 -576 -896
WIRE -464 -400 -576 -400
WIRE -352 -400 -464 -400
WIRE -336 -400 -352 -400
WIRE -336 -384 -336 -400
WIRE 1056 -384 1056 -496
WIRE 1312 -352 1312 -416
WIRE 1344 -352 1312 -352
WIRE 1504 -352 1504 -480
WIRE 1504 -352 1424 -352
WIRE -544 -336 -544 -544
WIRE -336 -288 -336 -304
WIRE 1312 -272 1312 -352
WIRE 1328 -272 1312 -272
WIRE 1504 -272 1504 -352
WIRE 1504 -272 1392 -272
WIRE -432 -240 -544 -336
WIRE -432 -224 -432 -240
WIRE -384 -224 -432 -224
WIRE -368 -224 -384 -224
WIRE -336 -176 -336 -208
WIRE -1120 -144 -1120 -688
WIRE -336 -112 -336 -176
WIRE -384 -48 -1120 -144
WIRE -336 96 -336 48
WIRE 1584 96 1456 96
WIRE 1680 96 1648 96
WIRE 1792 96 1680 96
WIRE 1984 96 1792 96
WIRE 2208 96 1984 96
WIRE 2384 96 2288 96
WIRE 2528 96 2384 96
WIRE 256 112 112 112
WIRE 640 112 336 112
WIRE 864 112 640 112
WIRE 1040 112 944 112
WIRE 1184 112 1040 112
WIRE 1984 144 1984 96
WIRE 640 160 640 112
WIRE 1936 160 1920 160
WIRE 1664 176 1664 144
WIRE 1792 176 1792 96
