Version 4
SHEET 1 2408 680
WIRE -96 -1872 -176 -1872
WIRE -176 -1760 -176 -1792
WIRE -176 -1760 -240 -1760
WIRE -64 -1744 -128 -1744
WIRE -128 -1728 -128 -1744
WIRE -128 -1728 -240 -1728
WIRE -96 -1728 -96 -1872
WIRE 160 -1728 -96 -1728
WIRE 656 -1728 160 -1728
WIRE -176 -1696 -240 -1696
WIRE -96 -1696 -96 -1728
WIRE -96 -1696 -112 -1696
WIRE -176 -1680 -176 -1696
WIRE 128 -1680 -176 -1680
WIRE -96 -1664 -96 -1696
WIRE -96 -1664 -240 -1664
WIRE 128 -1664 128 -1680
WIRE 160 -1664 128 -1664
WIRE -64 -1632 -64 -1744
WIRE -64 -1632 -240 -1632
WIRE -368 -1616 -464 -1616
WIRE -208 -1600 -240 -1600
WIRE 128 -1568 128 -1664
WIRE 208 -1568 208 -1632
WIRE 208 -1568 128 -1568
WIRE 256 -1568 208 -1568
WIRE 352 -1568 320 -1568
WIRE 656 -1568 656 -1728
WIRE 656 -1568 352 -1568
WIRE 880 -1568 656 -1568
WIRE 1056 -1568 960 -1568
WIRE 1200 -1568 1056 -1568
WIRE 656 -1520 656 -1568
WIRE 336 -1504 336 -1520
WIRE 608 -1504 592 -1504
WIRE 592 -1488 592 -1504
WIRE 592 -1488 576 -1488
WIRE 1056 -1472 1056 -1568
WIRE 1200 -1472 1200 -1568
WIRE 576 -1456 576 -1488
WIRE 576 -1456 560 -1456
WIRE 608 -1440 608 -1504
WIRE 656 -1424 656 -1440
WIRE 336 -1392 336 -1424
WIRE 480 -1392 480 -1456
WIRE 128 -1280 128 -1488
WIRE 656 -1280 656 -1424
WIRE 656 -1280 128 -1280
WIRE 896 -1280 656 -1280
WIRE 1056 -1280 1056 -1408
WIRE 1056 -1280 896 -1280
WIRE 1200 -1280 1200 -1392
WIRE 1200 -1280 1056 -1280
WIRE 640 -1072 -112 -1072
WIRE -576 -944 -752 -944
WIRE -336 -944 -576 -944
WIRE -304 -944 -336 -944
WIRE -112 -944 -112 -1072
WIRE -112 -944 -240 -944
WIRE 240 -944 112 -944
WIRE 336 -944 304 -944
WIRE 640 -944 640 -1072
WIRE 640 -944 336 -944
WIRE 864 -944 640 -944
WIRE 1040 -944 944 -944
WIRE 1184 -944 1040 -944
WIRE -336 -928 -336 -944
WIRE 640 -896 640 -944
WIRE -816 -880 -816 -944
WIRE 320 -880 320 -896
WIRE 592 -880 576 -880
WIRE 576 -864 576 -880
WIRE 576 -864 560 -864
WIRE 1040 -848 1040 -944
WIRE 1184 -848 1184 -944
WIRE -336 -832 -336 -848
WIRE 560 -832 560 -864
WIRE 560 -832 544 -832
WIRE 592 -816 592 -880
WIRE 640 -800 640 -816
WIRE -384 -768 -448 -768
WIRE 320 -768 320 -800
WIRE 464 -768 464 -832
WIRE -448 -752 -448 -768
WIRE -448 -752 -1024 -752
WIRE -336 -704 -336 -752
WIRE -1024 -688 -1024 -752
WIRE -1024 -688 -1120 -688
WIRE -1024 -656 -1024 -688
WIRE -336 -656 -336 -704
WIRE 112 -656 112 -864
WIRE 640 -656 640 -800
WIRE 640 -656 112 -656
WIRE 880 -656 640 -656
WIRE 1040 -656 1040 -784
WIRE 1040 -656 880 -656
WIRE 1184 -656 1184 -768
WIRE 1184 -656 1040 -656
WIRE -384 -592 -448 -592
WIRE -544 -544 -864 -544
WIRE -448 -544 -448 -592
WIRE -448 -544 -544 -544
WIRE -112 -496 -112 -944
WIRE -112 -496 -336 -496
WIRE -336 -480 -336 -496
WIRE -864 -464 -864 -544
WIRE 240 -448 112 -448
WIRE 336 -448 304 -448
WIRE 448 -448 336 -448
WIRE 640 -448 448 -448
WIRE 864 -448 640 -448
WIRE 1040 -448 944 -448
WIRE 1184 -448 1040 -448
WIRE -576 -400 -576 -944
WIRE -352 -400 -576 -400
WIRE -336 -400 -352 -400
WIRE 640 -400 640 -448
WIRE -336 -384 -336 -400
WIRE 592 -384 576 -384
WIRE 320 -368 320 -400
WIRE 448 -368 448 -448
WIRE 448 -368 400 -368
WIRE 576 -368 576 -384
WIRE 576 -368 560 -368
WIRE 1040 -352 1040 -448
WIRE 1184 -352 1184 -448
WIRE -544 -336 -544 -544
WIRE 560 -336 560 -368
WIRE 560 -336 464 -336
WIRE 592 -320 592 -384
WIRE 640 -304 640 -320
WIRE -336 -288 -336 -304
WIRE 464 -272 464 -336
WIRE -432 -240 -544 -336
WIRE -432 -224 -432 -240
WIRE -384 -224 -432 -224
WIRE -368 -224 -384 -224
WIRE -336 -176 -336 -208
WIRE 112 -160 112 -368
WIRE 464 -160 464 -192
WIRE 464 -160 112 -160
WIRE 640 -160 640 -304
WIRE 640 -160 464 -160
WIRE 880 -160 640 -160
WIRE 1040 -160 1040 -288
WIRE 1040 -160 880 -160
WIRE 1184 -160 1184 -272
WIRE 1184 -160 1040 -160
WIRE -1120 -144 -1120 -688
WIRE -336 -112 -336 -176
WIRE -384 -48 -1120 -144
WIRE 256 112 112 112
WIRE 640 112 336 112
WIRE 864 112 640 112
WIRE 1040 112 944 112
WIRE 1184 112 1040 112
WIRE 640 160 640 112
WIRE 1040 208 1040 112
WIRE 1184 208 1184 112
WIRE 528 224 464 224
WIRE 592 224 528 224
WIRE 320 272 320 160
WIRE 336 272 320 272
WIRE 336 288 336 272
WIRE 464 288 464 224
WIRE 112 400 112 192
WIRE 336 400 336 368
WIRE 336 400 112 400
WIRE 464 400 464 368
WIRE 464 400 336 400
WIRE 640 400 640 240
WIRE 640 400 464 400
WIRE 880 400 640 400
WIRE 1040 400 1040 272
WIRE 1040 400 880 400
WIRE 1184 400 1184 288
