Version 4
SHEET 1 5972 680
WIRE 2080 -2112 1648 -2112
WIRE 1776 -1968 1776 -2016
WIRE 2080 -1968 2080 -2112
WIRE 2160 -1968 2080 -1968
WIRE 2304 -1952 2256 -1952
WIRE 2336 -1952 2336 -1984
WIRE 2336 -1952 2304 -1952
WIRE 2688 -1952 2336 -1952
WIRE 3216 -1952 2768 -1952
WIRE 2160 -1936 2128 -1936
WIRE 1728 -1888 1728 -1952
WIRE 1728 -1888 1712 -1888
WIRE 2128 -1856 2128 -1936
WIRE 2320 -1856 2128 -1856
WIRE 4240 -1856 4240 -1872
WIRE 4320 -1856 4240 -1856
WIRE 4352 -1856 4320 -1856
WIRE 1776 -1840 1776 -1872
WIRE 1920 -1840 1776 -1840
WIRE 2304 -1840 2304 -1952
WIRE 2304 -1840 2128 -1840
WIRE 4432 -1840 4416 -1840
WIRE 4240 -1824 4240 -1856
WIRE 5696 -1824 5664 -1824
WIRE 4320 -1808 4320 -1856
WIRE 1648 -1792 1648 -2112
WIRE 1648 -1792 1440 -1792
WIRE 1712 -1792 1712 -1888
WIRE 1712 -1792 1648 -1792
WIRE 1776 -1792 1776 -1840
WIRE 2128 -1792 2128 -1840
WIRE 2160 -1792 2128 -1792
WIRE 3312 -1792 3216 -1792
WIRE 1344 -1776 1296 -1776
WIRE 2304 -1776 2256 -1776
WIRE 2320 -1776 2320 -1856
WIRE 2320 -1776 2304 -1776
WIRE 2432 -1776 2320 -1776
WIRE 2560 -1776 2512 -1776
WIRE 2688 -1776 2640 -1776
WIRE 3216 -1776 3216 -1792
WIRE 3216 -1776 2768 -1776
WIRE 1440 -1760 1440 -1792
WIRE 1440 -1760 1408 -1760
WIRE 1920 -1760 1920 -1840
WIRE 2160 -1760 1920 -1760
WIRE 5488 -1760 5408 -1760
WIRE 1232 -1744 1168 -1744
WIRE 1344 -1744 1232 -1744
WIRE 5552 -1744 5504 -1744
WIRE 5664 -1744 5664 -1824
WIRE 5664 -1744 5632 -1744
WIRE 5664 -1728 5664 -1744
WIRE 5696 -1728 5664 -1728
WIRE 1712 -1712 1712 -1792
WIRE 1728 -1712 1712 -1712
WIRE 2304 -1712 2304 -1776
WIRE 5776 -1712 5776 -1824
WIRE 5776 -1712 5760 -1712
WIRE 5664 -1696 5632 -1696
WIRE 5696 -1696 5664 -1696
WIRE 5904 -1696 5872 -1696
WIRE 4736 -1680 4736 -1712
WIRE 5504 -1680 5504 -1744
WIRE 5504 -1680 5408 -1680
WIRE 5776 -1680 5776 -1712
WIRE 5808 -1680 5776 -1680
WIRE 1776 -1664 1776 -1696
WIRE 5488 -1664 5488 -1760
WIRE 5552 -1664 5488 -1664
WIRE 5632 -1664 5632 -1696
WIRE 4432 -1648 4432 -1840
WIRE 4432 -1648 4368 -1648
WIRE 576 -1632 528 -1632
WIRE 4240 -1632 4240 -1744
WIRE 528 -1600 528 -1632
WIRE 4944 -1600 4928 -1600
WIRE 5008 -1600 4944 -1600
WIRE 4736 -1584 4736 -1600
WIRE 4864 -1584 4736 -1584
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 528 -1536 352 -1536
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 224 -1488 192 -1488
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 224 -1456 192 -1456
WIRE 400 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 528 -1440 464 -1440
WIRE 224 -1424 128 -1424
WIRE 384 -1408 352 -1408
WIRE 400 -1344 400 -1440
WIRE 2560 -1280 2560 -1296
WIRE 5440 -1280 5392 -1280
WIRE 3536 -1264 3488 -1264
WIRE 3632 -1264 3600 -1264
WIRE 5344 -1264 5280 -1264
WIRE 5024 -1232 4896 -1232
WIRE 5280 -1232 5280 -1264
WIRE 5280 -1232 5120 -1232
WIRE 2560 -1200 2480 -1200
WIRE 2640 -1200 2560 -1200
WIRE 3488 -1200 3488 -1264
WIRE 3504 -1200 3488 -1200
WIRE 3520 -1200 3504 -1200
WIRE 3632 -1200 3632 -1264
WIRE 3632 -1200 3600 -1200
WIRE 320 -1184 304 -1184
WIRE 2512 -1184 2144 -1184
WIRE 2560 -1184 2560 -1200
WIRE 2640 -1184 2640 -1200
WIRE 5024 -1184 4976 -1184
WIRE 5280 -1184 5136 -1184
WIRE 5440 -1184 5392 -1184
WIRE 5280 -1168 5280 -1184
WIRE 5344 -1168 5280 -1168
WIRE 176 -1104 128 -1104
WIRE 240 -1104 240 -1184
WIRE 320 -1104 320 -1184
WIRE 528 -1104 320 -1104
WIRE 2560 -1104 2560 -1120
WIRE 2640 -1088 2640 -1120
WIRE 3328 -1088 3072 -1088
WIRE 3504 -1088 3504 -1200
WIRE 3504 -1088 3408 -1088
WIRE 3520 -1088 3504 -1088
WIRE 2144 -1072 2144 -1184
WIRE 2192 -1072 2144 -1072
WIRE 2480 -1072 2480 -1200
WIRE 2480 -1072 2416 -1072
WIRE 3632 -1072 3632 -1200
WIRE 3632 -1072 3584 -1072
WIRE 3680 -1072 3632 -1072
WIRE 3520 -1056 3488 -1056
WIRE 2192 -1008 2112 -1008
WIRE 2512 -1008 2512 -1184
WIRE 2512 -1008 2416 -1008
WIRE 2560 -1008 2560 -1024
WIRE 2560 -1008 2512 -1008
WIRE 2640 -1008 2560 -1008
WIRE 3328 -1008 3264 -1008
WIRE 3488 -1008 3488 -1056
WIRE 3488 -1008 3408 -1008
WIRE 128 -992 128 -1104
WIRE 128 -992 -32 -992
WIRE 160 -992 128 -992
WIRE 336 -992 304 -992
WIRE 416 -992 336 -992
WIRE 528 -992 528 -1104
WIRE 528 -992 496 -992
WIRE 640 -992 640 -1472
WIRE 640 -992 528 -992
WIRE 784 -992 640 -992
WIRE 864 -992 784 -992
WIRE 992 -992 944 -992
WIRE 1040 -992 992 -992
WIRE 1184 -992 1184 -1024
WIRE 1184 -992 1040 -992
WIRE 1184 -976 1184 -992
WIRE 352 -944 320 -944
WIRE 528 -944 528 -992
WIRE 528 -944 416 -944
WIRE 320 -928 320 -944
WIRE 2512 -928 2512 -1008
WIRE 784 -912 784 -992
WIRE 832 -912 784 -912
WIRE 592 -896 560 -896
WIRE 1200 -896 1184 -896
WIRE 992 -880 992 -992
